! FILETYPE CSV,,,,
! VERSION 1.0,1,,,
! TIMESTAMP Friday, 29 September 2017 09:53:11,,,
! TIMEZONE (GMT-08:00) Pacific Time (US & Canada),,,,
! NAME Keysight Technologies,,,,
! MODEL N9917A,,,,
! SERIAL MY53102735,,,,
! FIRMWARE_VERSION A.08.15,,,,
! CORRECTION ,,,,
! Application SA,,,,
! Trace TIMESTAMP: 0001-01-01 00:00:00Z,,,,
! CHECKSUM 1757480030,,,,
! DATA Freq,SA Clear-Write,SA Blank,SA Blank,SA Blank
! FREQ UNIT Hz,,,,
! DATA UNIT dBm,,,,
BEGIN,,,,
1000000000,-63.46615321,0,0,0
1021250000,-64.30084182,0,0,0
1042500000,-64.07147879,0,0,0
1063750000,-63.77630651,0,0,0
1085000000,-63.9957943,0,0,0
1106250000,-64.12928447,0,0,0
1127500000,-63.82662039,0,0,0
1148750000,-62.90043446,0,0,0
1170000000,-65.60394648,0,0,0
1191250000,-62.14282348,0,0,0
1212500000,-65.07990028,0,0,0
1233750000,-63.33476993,0,0,0
1255000000,-64.64229023,0,0,0
1276250000,-64.02272901,0,0,0
1297500000,-64.7199528,0,0,0
1318750000,-65.30751099,0,0,0
1340000000,-64.20480783,0,0,0
1361250000,-65.0016424,0,0,0
1382500000,-65.67310684,0,0,0
1403750000,-64.11432271,0,0,0
1425000000,-64.67813073,0,0,0
1446250000,-64.1219897,0,0,0
1467500000,-64.05634256,0,0,0
1488750000,-63.73009427,0,0,0
1510000000,-64.30959286,0,0,0
1531250000,-65.11149919,0,0,0
1552500000,-62.88600111,0,0,0
1573750000,-64.27490859,0,0,0
1595000000,-64.90558889,0,0,0
1616250000,-64.12912651,0,0,0
1637500000,-62.54132363,0,0,0
1658750000,-63.45319162,0,0,0
1680000000,-62.95891767,0,0,0
1701250000,-63.66841553,0,0,0
1722500000,-64.96011636,0,0,0
1743750000,-63.44879034,0,0,0
1765000000,-64.32602155,0,0,0
1786250000,-64.50807207,0,0,0
1807500000,-63.01949824,0,0,0
1828750000,-64.90929553,0,0,0
1850000000,-62.8659174,0,0,0
1871250000,-63.36204917,0,0,0
1892500000,-63.59881455,0,0,0
1913750000,-62.81907123,0,0,0
1935000000,-63.61748999,0,0,0
1956250000,-63.688069,0,0,0
1977500000,-63.8478206,0,0,0
1998750000,-64.22258474,0,0,0
2020000000,-64.28232219,0,0,0
2041250000,-64.51976283,0,0,0
2062500000,-61.33626239,0,0,0
2083750000,-63.8908254,0,0,0
2105000000,-62.324977,0,0,0
2126250000,-63.76439145,0,0,0
2147500000,-62.54041483,0,0,0
2168750000,-63.67363699,0,0,0
2190000000,-63.20596126,0,0,0
2211250000,-62.67349742,0,0,0
2232500000,-63.02787784,0,0,0
2253750000,-64.05410437,0,0,0
2275000000,-63.5930572,0,0,0
2296250000,-63.23155211,0,0,0
2317500000,-63.48763735,0,0,0
2338750000,-61.22958773,0,0,0
2360000000,-63.82231267,0,0,0
2381250000,-62.22591112,0,0,0
2402500000,-63.19608776,0,0,0
2423750000,-62.4331277,0,0,0
2445000000,-62.04015697,0,0,0
2466250000,-62.53885966,0,0,0
2487500000,-61.92719159,0,0,0
2508750000,-63.18626668,0,0,0
2530000000,-61.76989755,0,0,0
2551250000,-61.32735999,0,0,0
2572500000,-62.31038302,0,0,0
2593750000,-61.59909103,0,0,0
2615000000,-65.45494759,0,0,0
2636250000,-67.07536894,0,0,0
2657500000,-66.75860525,0,0,0
2678750000,-67.84104696,0,0,0
2700000000,-66.86119975,0,0,0
2721250000,-67.29646284,0,0,0
2742500000,-66.64410893,0,0,0
2763750000,-67.66260753,0,0,0
2785000000,-68.97013938,0,0,0
2806250000,-65.83994697,0,0,0
2827500000,-67.44999387,0,0,0
2848750000,-66.63084063,0,0,0
2870000000,-66.34274953,0,0,0
2891250000,-65.2828834,0,0,0
2912500000,-66.46051284,0,0,0
2933750000,-66.09463832,0,0,0
2955000000,-66.99902663,0,0,0
2976250000,-66.6525142,0,0,0
2997500000,-64.46289924,0,0,0
3018750000,-65.07133154,0,0,0
3040000000,-64.63989818,0,0,0
3061250000,-65.43825826,0,0,0
3082500000,-65.25949973,0,0,0
3103750000,-64.8839305,0,0,0
3125000000,-67.17092984,0,0,0
3146250000,-66.3999786,0,0,0
3167500000,-66.52159469,0,0,0
3188750000,-66.67788362,0,0,0
3210000000,-66.18694455,0,0,0
3231250000,-65.99360603,0,0,0
3252500000,-65.86902511,0,0,0
3273750000,-66.16468505,0,0,0
3295000000,-65.34199285,0,0,0
3316250000,-65.97108703,0,0,0
3337500000,-66.99777787,0,0,0
3358750000,-66.66531939,0,0,0
3380000000,-66.42059246,0,0,0
3401250000,-65.26365668,0,0,0
3422500000,-65.90755357,0,0,0
3443750000,-66.09482347,0,0,0
3465000000,-63.91665939,0,0,0
3486250000,-65.9350528,0,0,0
3507500000,-65.00805819,0,0,0
3528750000,-65.49631057,0,0,0
3550000000,-66.31175113,0,0,0
3571250000,-63.97852653,0,0,0
3592500000,-65.44646711,0,0,0
3613750000,-64.95507882,0,0,0
3635000000,-65.05232711,0,0,0
3656250000,-64.8225879,0,0,0
3677500000,-65.58429241,0,0,0
3698750000,-64.56333226,0,0,0
3720000000,-65.93150025,0,0,0
3741250000,-65.11924415,0,0,0
3762500000,-66.23094049,0,0,0
3783750000,-65.00856257,0,0,0
3805000000,-65.1824497,0,0,0
3826250000,-65.07570376,0,0,0
3847500000,-64.31561592,0,0,0
3868750000,-65.12012051,0,0,0
3890000000,-65.65551767,0,0,0
3911250000,-66.12047987,0,0,0
3932500000,-66.49184697,0,0,0
3953750000,-66.37394895,0,0,0
3975000000,-65.4972974,0,0,0
3996250000,-66.09255207,0,0,0
4017500000,-66.32973907,0,0,0
4038750000,-66.65500084,0,0,0
4060000000,-65.87180539,0,0,0
4081250000,-65.58215454,0,0,0
4102500000,-66.04857353,0,0,0
4123750000,-66.03092077,0,0,0
4145000000,-66.23545506,0,0,0
4166250000,-64.8986183,0,0,0
4187500000,-64.58245904,0,0,0
4208750000,-65.23829682,0,0,0
4230000000,-64.36193052,0,0,0
4251250000,-65.0857368,0,0,0
4272500000,-63.04206891,0,0,0
4293750000,-65.90867282,0,0,0
4315000000,-65.89444391,0,0,0
4336250000,-65.18994195,0,0,0
4357500000,-64.0670417,0,0,0
4378750000,-64.33520769,0,0,0
4400000000,-64.64378023,0,0,0
4421250000,-65.07898437,0,0,0
4442500000,-63.17764869,0,0,0
4463750000,-64.57558477,0,0,0
4485000000,-64.90174664,0,0,0
4506250000,-64.89717,0,0,0
4527500000,-65.16327374,0,0,0
4548750000,-63.00417404,0,0,0
4570000000,-64.48877009,0,0,0
4591250000,-64.04538477,0,0,0
4612500000,-62.98252329,0,0,0
4633750000,-63.35316106,0,0,0
4655000000,-65.43677808,0,0,0
4676250000,-64.71475289,0,0,0
4697500000,-64.34723016,0,0,0
4718750000,-64.98273113,0,0,0
4740000000,-64.37532265,0,0,0
4761250000,-64.25811167,0,0,0
4782500000,-65.41514028,0,0,0
4803750000,-63.82734566,0,0,0
4825000000,-63.10086971,0,0,0
4846250000,-63.03150373,0,0,0
4867500000,-62.47314719,0,0,0
4888750000,-62.66335098,0,0,0
4910000000,-63.81160308,0,0,0
4931250000,-64.21478096,0,0,0
4952500000,-63.46019551,0,0,0
4973750000,-63.23622342,0,0,0
4995000000,-63.70523054,0,0,0
5016250000,-63.27690409,0,0,0
5037500000,-62.49187805,0,0,0
5058750000,-64.22085538,0,0,0
5080000000,-63.13187137,0,0,0
5101250000,-61.88842078,0,0,0
5122500000,-63.74560009,0,0,0
5143750000,-62.69550783,0,0,0
5165000000,-61.32956125,0,0,0
5186250000,-63.47963703,0,0,0
5207500000,-62.249006,0,0,0
5228750000,-63.19353461,0,0,0
5250000000,-62.94406023,0,0,0
5271250000,-60.90792738,0,0,0
5292500000,-63.39976265,0,0,0
5313750000,-63.04728331,0,0,0
5335000000,-60.91337815,0,0,0
5356250000,-62.83081953,0,0,0
5377500000,-62.39686409,0,0,0
5398750000,-64.38276467,0,0,0
5420000000,-63.02674721,0,0,0
5441250000,-64.07370731,0,0,0
5462500000,-61.69912177,0,0,0
5483750000,-62.6426639,0,0,0
5505000000,-62.78007561,0,0,0
5526250000,-62.53785794,0,0,0
5547500000,-62.33907864,0,0,0
5568750000,-65.33550487,0,0,0
5590000000,-63.41349857,0,0,0
5611250000,-64.07248475,0,0,0
5632500000,-62.92650183,0,0,0
5653750000,-62.90187721,0,0,0
5675000000,-64.01757963,0,0,0
5696250000,-64.71053972,0,0,0
5717500000,-63.14894151,0,0,0
5738750000,-63.32350152,0,0,0
5760000000,-62.15347782,0,0,0
5781250000,-63.50621066,0,0,0
5802500000,-64.26473691,0,0,0
5823750000,-62.04848925,0,0,0
5845000000,-63.15907739,0,0,0
5866250000,-61.82802946,0,0,0
5887500000,-26.02147537,0,0,0
5908750000,-17.14583563,0,0,0
5930000000,-63.35549965,0,0,0
5951250000,-63.13600189,0,0,0
5972500000,-63.98290018,0,0,0
5993750000,-60.33322865,0,0,0
6015000000,-63.52609386,0,0,0
6036250000,-63.42431211,0,0,0
6057500000,-63.04151409,0,0,0
6078750000,-63.48219163,0,0,0
6100000000,-64.40546326,0,0,0
6121250000,-62.90552305,0,0,0
6142500000,-61.93629489,0,0,0
6163750000,-64.16542405,0,0,0
6185000000,-63.56127396,0,0,0
6206250000,-62.86083075,0,0,0
6227500000,-62.61399629,0,0,0
6248750000,-61.80132795,0,0,0
6270000000,-63.53924689,0,0,0
6291250000,-63.17037254,0,0,0
6312500000,-62.59136883,0,0,0
6333750000,-61.65968462,0,0,0
6355000000,-63.71172983,0,0,0
6376250000,-63.94782006,0,0,0
6397500000,-62.52092958,0,0,0
6418750000,-61.93305798,0,0,0
6440000000,-62.46193389,0,0,0
6461250000,-62.07894573,0,0,0
6482500000,-63.57285178,0,0,0
6503750000,-62.59282317,0,0,0
6525000000,-61.59835918,0,0,0
6546250000,-63.41219221,0,0,0
6567500000,-62.78164827,0,0,0
6588750000,-61.89069461,0,0,0
6610000000,-63.47770168,0,0,0
6631250000,-60.59623812,0,0,0
6652500000,-62.14951199,0,0,0
6673750000,-62.21479164,0,0,0
6695000000,-62.12086578,0,0,0
6716250000,-62.94162204,0,0,0
6737500000,-61.95730907,0,0,0
6758750000,-60.86430896,0,0,0
6780000000,-60.93529878,0,0,0
6801250000,-61.98187723,0,0,0
6822500000,-61.86203067,0,0,0
6843750000,-61.33344418,0,0,0
6865000000,-62.50581103,0,0,0
6886250000,-61.99211893,0,0,0
6907500000,-61.49935343,0,0,0
6928750000,-62.25765866,0,0,0
6950000000,-62.30014776,0,0,0
6971250000,-61.07437907,0,0,0
6992500000,-62.56919389,0,0,0
7013750000,-62.58582169,0,0,0
7035000000,-61.30592478,0,0,0
7056250000,-61.60385785,0,0,0
7077500000,-61.94037936,0,0,0
7098750000,-62.25826235,0,0,0
7120000000,-62.98685589,0,0,0
7141250000,-59.75457524,0,0,0
7162500000,-60.99249867,0,0,0
7183750000,-59.49007061,0,0,0
7205000000,-61.90980663,0,0,0
7226250000,-61.39824565,0,0,0
7247500000,-62.07220849,0,0,0
7268750000,-61.0644539,0,0,0
7290000000,-61.70575322,0,0,0
7311250000,-62.05128977,0,0,0
7332500000,-61.07863769,0,0,0
7353750000,-59.27899442,0,0,0
7375000000,-60.32414571,0,0,0
7396250000,-59.33479915,0,0,0
7417500000,-59.74074107,0,0,0
7438750000,-61.00469579,0,0,0
7460000000,-59.98312254,0,0,0
7481250000,-59.56828025,0,0,0
7502500000,-59.18878065,0,0,0
7523750000,-60.64300941,0,0,0
7545000000,-60.80316771,0,0,0
7566250000,-59.98742419,0,0,0
7587500000,-60.64267713,0,0,0
7608750000,-60.44773056,0,0,0
7630000000,-60.06333529,0,0,0
7651250000,-60.04967194,0,0,0
7672500000,-60.43537446,0,0,0
7693750000,-59.40748064,0,0,0
7715000000,-59.92670672,0,0,0
7736250000,-60.30568344,0,0,0
7757500000,-59.95505524,0,0,0
7778750000,-59.47003368,0,0,0
7800000000,-59.14260149,0,0,0
7821250000,-60.60030952,0,0,0
7842500000,-59.82050273,0,0,0
7863750000,-59.03223041,0,0,0
7885000000,-58.47340599,0,0,0
7906250000,-59.48387878,0,0,0
7927500000,-58.83591995,0,0,0
7948750000,-58.89044024,0,0,0
7970000000,-60.087457,0,0,0
7991250000,-59.12438392,0,0,0
8012500000,-58.40688673,0,0,0
8033750000,-59.76586062,0,0,0
8055000000,-58.77216577,0,0,0
8076250000,-59.58908493,0,0,0
8097500000,-59.44546315,0,0,0
8118750000,-59.6636565,0,0,0
8140000000,-59.45876175,0,0,0
8161250000,-57.35492635,0,0,0
8182500000,-60.69619303,0,0,0
8203750000,-59.73650303,0,0,0
8225000000,-58.93622014,0,0,0
8246250000,-59.70466874,0,0,0
8267500000,-61.06705722,0,0,0
8288750000,-59.15813423,0,0,0
8310000000,-59.11072087,0,0,0
8331250000,-60.08975521,0,0,0
8352500000,-60.74672552,0,0,0
8373750000,-58.27416528,0,0,0
8395000000,-59.02993402,0,0,0
8416250000,-58.75632388,0,0,0
8437500000,-59.1205729,0,0,0
8458750000,-58.96406685,0,0,0
8480000000,-59.84112912,0,0,0
8501250000,-59.10615198,0,0,0
8522500000,-59.47276843,0,0,0
8543750000,-59.05632149,0,0,0
8565000000,-58.96854688,0,0,0
8586250000,-58.58371421,0,0,0
8607500000,-59.27987268,0,0,0
8628750000,-56.19591915,0,0,0
8650000000,-58.84700159,0,0,0
8671250000,-58.20737379,0,0,0
8692500000,-59.06551913,0,0,0
8713750000,-57.4771651,0,0,0
8735000000,-57.69326082,0,0,0
8756250000,-59.91887907,0,0,0
8777500000,-58.56762711,0,0,0
8798750000,-59.00111957,0,0,0
8820000000,-58.01155304,0,0,0
8841250000,-58.50177655,0,0,0
8862500000,-59.23285391,0,0,0
8883750000,-59.0700662,0,0,0
8905000000,-58.06704704,0,0,0
8926250000,-59.49082033,0,0,0
8947500000,-57.6274643,0,0,0
8968750000,-58.14640378,0,0,0
8990000000,-57.97987277,0,0,0
9011250000,-58.3476721,0,0,0
9032500000,-59.33188055,0,0,0
9053750000,-58.20774956,0,0,0
9075000000,-57.69818442,0,0,0
9096250000,-58.23796973,0,0,0
9117500000,-59.47155498,0,0,0
9138750000,-57.06938148,0,0,0
9160000000,-58.65579851,0,0,0
9181250000,-59.35863691,0,0,0
9202500000,-57.71898901,0,0,0
9223750000,-59.43713692,0,0,0
9245000000,-58.90228488,0,0,0
9266250000,-58.91350562,0,0,0
9287500000,-58.75848495,0,0,0
9308750000,-58.0154311,0,0,0
9330000000,-58.17905503,0,0,0
9351250000,-58.19540036,0,0,0
9372500000,-59.24611764,0,0,0
9393750000,-58.36638029,0,0,0
9415000000,-58.57846959,0,0,0
9436250000,-58.34181431,0,0,0
